Last Name,First Name,Salary,Savings
Cole,Clifton,146048 ,84880
Shepherd,Elizabeth,49353 ,59113
Riley,Edward,41045 ,11427
Miller,Benjamin,59765 ,63399
Mooring,Alvin,134247 ,79871
Ogata,Andrew,146048 ,42489
Nelson,Joanne,24870 ,82731
Alvarado,David,46567 ,98667
Mull,John,68223 ,93529
Janeway,Mia,101374 ,38430
Williams,Melissa,46003 ,57215
Benson,George,41479 ,55178
Ankney,Sandra,115143 ,47972
Cashen,John,93202 ,55440
Rhoades,Helen,93660 ,89813
Moreland,Alfred,37747 ,48
Gill,Latrisha,70226 ,33694
Vogel,Joel,41750 ,23722
Hubbard,Jessie,122190 ,32909
Brown,Stanley,74454 ,19185
Thomas,Shannon,90322 ,51466
Ortega,Cynthia,141670 ,66830
Longfellow,Patricia,94838 ,93717
Starling,Wanda,62856 ,81266
Boice,Joe,103621 ,19077
Spells,Gary,149389 ,58332
Waller,Fred,36004 ,30374
Stellhorn,Elizabeth,160823 ,16808
Parker,Martin,16874 ,11538
Rancourt,Eddie,14346 ,46585
Mauldin,Mark,24942 ,11555
Davie,Harry,26954 ,2715
Duncan,Thomas,41268 ,64050
Hinzman,Barbara,37102 ,64130
Hilliard,Melissa,157420 ,73424
Campbell,Sandra,78623 ,75349
Batson,Michael,101719 ,24495
Roth,Steven,28365 ,91908
Ricci,Cornelius,59910 ,59708
Duncan,John,74697 ,22821
Thomas,Patrica,24900 ,74094
Thornton,Harvey,14232 ,78154
Pippin,Mark,92274 ,416
Mbonu,Thomas,64748 ,50398
Johnson,Beth,52599 ,45332
Robie,Jeffrey,141124 ,37435
Green,Mathew,142728 ,55271
Minor,Jennifer,142824 ,83025
Davis,Brendon,39546 ,63793
Hays,Allen,20521 ,72573
Batchelor,Lois,121644 ,97541
Sharpe,Damian,45269 ,77946
Hill,Elbert,44207 ,52040
Espenshade,Edith,155453 ,44817
Dingle,Rhonda,99505 ,79980
Brown,Teri,110345 ,75355
Chapman,Mildred,37442 ,37111
Dubinsky,Victor,87496 ,84032
